"set,bonafide_or_spoof,language,singer,title,url,views,likes,comments"
"Training,1,Mandarin,Stefanie_Sun,AI†??‡??†?¨‡¨¯†?ñ???‘?ÿŠ?§„«ÿ†??‘?¦†¬?‘??Š¨?‘??„¬?†??‘ª›„«ÿ???‹¬?‘??†œø‘??‘??†??„§§‹¬?‘??Š?‘??†¨Ÿ‘??„§§‹¬?Š??„§§‘??†?†?ø‡?ñ‡??†??‚?‹¬,https://www.bilibili.com/video/BV1UN411D7ZL/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,408,6,3"
"Training,1,English,Stefanie_Sun,??AI †??‡??†?¨??????Apologize???†?‘ª­†ª†?øŠ¨?‚??‘??‘??‹¬?„«ÿ„¬?‘??‘??‘ÿú‡??‘??Š??,https://www.bilibili.com/video/BV1ck4y1u7wc/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,141754,2036,116"
"Training,1,Mandarin,Stefanie_Sun,??AI‡¨¯†?ñ „?‘??ƒ??†??‡??†?¨ƒ????†?„??Š«‘??‡??‘¬?†?ñ‘?Ÿ cover †¬æ†??†?‹¬?†??40‘?ı†??†?ñ‘??‡??†?„§§†??‡??‹¬?2025Š«‘??†??‡??‘¬?†?ñ‘?Ÿ‹¬?,https://www.youtube.com/watch?v=ueOi0jtOMPE&list=PLqil1-qewx9jmnoE_P_R39UIO325ZLS1j,49246,288,28"
"Training,1,Mandarin,Stefanie_Sun,AI†??‡??†?¨‡¨¯†?ñ‘›‚?Š??‡?????†?†????Š??‡§?†«†ª‹¬Š??„§§‚??‚??†??‚??„?‚??,https://www.bilibili.com/video/BV1tz4y1q7hR/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,16325,258,9"
"Training,1,Mandarin,Stefanie_Sun,AI†??‡??†?¨‘¬?‡¯????†¨®„?†ø‡?„¯????‹¬?‘ª›†¨®‘?¯‘?¬‡??‘??†??‹¬?Š??„§§‘??†?†?ø‡®†??‘?ÿ†¨?‘?ÿŠ??‡??†¨®„?‘??†??‹¬,https://www.bilibili.com/video/BV1ch4y1M7iS/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,495,5,1"
"Training,1,Mandarin,Stefanie_Sun,??AI†??‡??†?¨??????†??‡??†?ø???,https://www.bilibili.com/video/BV1DN411e7iU/?spm_id_from=333.999.0.0&vd_source=bda8c28f9763524b2b9bd9962b1b4120,4372,37,5"
"Training,1,Mandarin,Stefanie_Sun,AI†??‡??†?¨‘¬?‡¯????„¬?„?Šæú???‹¬?‘??‘??‡??‘??†??†?ÿ„??‘??‘??‡??‘??†œø‹¬?†??‚›?„§§„¯ªŠæø†?§‘Ÿ?‘??‡??„¬?‡??‹¬?‚?‘?ø‘?‘?ñ‡??‘?¯‹¬,https://www.bilibili.com/video/BV1Eg4y1A7bg/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1382,28,1"
"Training,1,Mandarin,Stefanie_Sun,AI†??‡??†?¨‘¬?‡¯????‚??‘?????„?¯‚›?‘?ı‹¬?‘??†œø†??‘¯­†??‚?‹¬?‚?†?‡ı?†«?‡??‘??‘??†?§‚›‹¬?Š??„§§‡Ÿ?Š­?‘ı?Š??‹¬,https://www.bilibili.com/video/BV1wa4y1w7Mb/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,748,19,2"
"Training,1,Mandarin,Stefanie_Sun,??AI †??‡??†?¨?????4K??? ‘??†?„¯ - cover Š?­‘?¯„«?,https://www.bilibili.com/video/BV1Ac411K74W/?spm_id_from=333.999.0.0&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1203,25,6"
"Training,1,Mandarin,Stefanie_Sun,AI†??‡??†?¨‘¬?‡¯????†«Š¨‘???‹¬?†??‚??‡??‡??†??„§§‹¬?†??‘†«†¨Ÿ‘Ÿ?‹¬,https://www.bilibili.com/video/BV1YM4y1n7g7/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1261,17,3"
"Training,1,Mandarin,Stefanie_Sun,AI†??‡??†?¨‡¨¯†?ñ???‡§›Š?ı‚®?Šú?‚?????‹¬?‚??‘Ÿ?†??‚??‚?„??†??‘??Š??Š??‹¬?‘??‘??†Š??‹¬,https://www.bilibili.com/video/BV1bX4y1i7oG/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1342,8,3"
"Training,0,Mandarin,Zhang_Zining,‘??„¯ª†?ŠŸ«†øñŠ¨?‘ÿú-‘??Š?‡??,https://www.bilibili.com/video/BV1Y44y187A6?p=13&vd_source=bda8c28f9763524b2b9bd9962b1b4120,4836,126,9"
"Training,0,Mandarin,Zhang_Zining,†¬ÿ‡?®†?‘?ø‘?????†?ñ‡?ÿ†?ı†?????,https://www.bilibili.com/video/BV1YA411B74M/?spm_id_from=333.337.search-card.all.click,2277,91,10"
"Training,0,Mandarin,Zhang_Zining,‡®‡??†ø?†?101‡?®†?‡¨¯†?ñ‘??„¨?‘ø‡?????„?„?§ŠøŠ??„«?‡??‘?????‡??‡§›‡«?‡¯?‹¬,https://www.bilibili.com/video/BV12x411o7nA/?spm_id_from=333.337.search-card.all.click&vd_source=bda8c28f9763524b2b9bd9962b1b4120,22171,179,60"
"Training,0,Mandarin,Zhang_Zining,„?‡?ñŠ??†?®,https://www.bilibili.com/video/BV1Y44y187A6?p=12&vd_source=bda8c28f9763524b2b9bd9962b1b4120,4836,126,9"
"Training,0,Mandarin,Zhang_Zining,„??‚??Š??„«ÿ‘??‡??Š??‘?§Š??‚?‡??OST‹¬?‡«?†?????‡?¨Š??‡®‡§¨???‘??‘?ø‘?‘?ı???„?‘????,https://www.bilibili.com/video/BV1Vf4y1d7hk/?spm_id_from=333.337.search-card.all.click,14364,548,50"
"Training,0,Mandarin,Zhang_Zining,??†¬ÿ‡?®†???????†??‘??„«ÿ„??†ªŠ?????‡¯Ÿ„?ÿ†?? ‹¬?†¬ÿ‘Ÿÿ†??cover‹¬?†??†??LYRICS,https://www.youtube.com/watch?v=ZSFv6okSohU,16396,213,9"
"Training,0,Mandarin,Zhang_Zining,†¨æ‘?¦†?®,https://www.bilibili.com/video/BV1Y44y187A6?p=8&vd_source=bda8c28f9763524b2b9bd9962b1b4120,4836,126,9"
"Training,0,Mandarin,Zhang_Zining,‘??„??,https://www.bilibili.com/video/BV1Y44y187A6?p=9&vd_source=bda8c28f9763524b2b9bd9962b1b4120,4836,126,9"
"Training,0,Mandarin,Zhang_Zining,‘?‡?ñ„??†??‡??,https://www.bilibili.com/video/BV1Y44y187A6?p=10&vd_source=bda8c28f9763524b2b9bd9962b1b4120,4836,126,9"
"Training,0,Mandarin,Zhang_Zining,‘??„¯ª,https://www.bilibili.com/video/BV1Y44y187A6?p=21&vd_source=bda8c28f9763524b2b9bd9962b1b4120,4836,126,9"
"Training,0,Mandarin,Zhang_Zining,„§?Š??,https://www.bilibili.com/video/BV1Y44y187A6?p=11&vd_source=bda8c28f9763524b2b9bd9962b1b4120,4836,126,9"
"Training,0,Mandarin,Zhang_Zining,‘??†¨®‡§¦†¨æ,https://www.bilibili.com/video/BV1Y44y187A6?p=15&vd_source=bda8c28f9763524b2b9bd9962b1b4120,4836,126,9"
"Training,0,Mandarin,Zhang_Zining,‘?‘?„¯?,https://www.bilibili.com/video/BV1Y44y187A6?p=7&vd_source=bda8c28f9763524b2b9bd9962b1b4120,4836,126,9"
"Training,0,Mandarin,Zhang_Zining,†«„§§†„§§-‘??Š?‡??,https://www.bilibili.com/video/BV1Y44y187A6?p=4&vd_source=bda8c28f9763524b2b9bd9962b1b4120,4836,126,9"
"Training,0,Mandarin,Zhang_Zining,†?†¬ÿ‡?®†?‡??„«?†?‡ı?†«†??‡?-‡?®†?solo‘??‘?ıMV†?‚??,https://www.bilibili.com/video/BV1Y44y187A6/?spm_id_from=333.337.search-card.all.click&vd_source=bda8c28f9763524b2b9bd9962b1b4120,4836,126,9"
"Training,0,Mandarin,Zhang_Zining,Š«‡ª?‘?‘??-†??‘Ÿ?‡??,https://www.bilibili.com/video/BV1Y44y187A6?p=2&vd_source=bda8c28f9763524b2b9bd9962b1b4120,4836,126,9"
"Training,0,Mandarin,Zhang_Zining,I WANNA SEE YOU NOW,https://www.bilibili.com/video/BV1Y44y187A6?p=6&vd_source=bda8c28f9763524b2b9bd9962b1b4120,4836,126,9"
"Training,0,Mandarin,Zhang_Zining,‡®‡??†ø?†?101‡?®†?‹¬?†¬ÿ‡?®†?‹¬????‘??†??„????MV‹¬?‡§?†??‘?ÿ†??‡?«‹¬?,https://www.bilibili.com/video/BV1Zi4y137ag/?spm_id_from=333.337.search-card.all.click,50628,693,24"
"Training,0,Mandarin,Zhang_Zining,‡?ñŠ«ª,https://www.bilibili.com/video/BV1Y44y187A6?p=17&vd_source=bda8c28f9763524b2b9bd9962b1b4120,4836,126,9"
"Training,0,Mandarin,Zhang_Zining,‘??‘Ÿ?‘??„?„??‘ÿú,https://www.bilibili.com/video/BV1Y44y187A6?p=18&vd_source=bda8c28f9763524b2b9bd9962b1b4120,4836,126,9"
"Training,0,Mandarin,Zhang_Zining,‡??‚œ?Š?ıŠ??,https://www.bilibili.com/video/BV19Z4y137sk?p=9,4085,64,9"
"Training,0,Mandarin,Zhang_Zining,??Š??†ø???†¬ÿ‡?®†????‘¬?‘æ???Š??†ø†?ª‘?‘ø?†??‘??‘¯­‘¯­,https://www.bilibili.com/video/BV1MV4y1F78U/?spm_id_from=333.337.search-card.all.click&vd_source=bda8c28f9763524b2b9bd9962b1b4120,25259,619,40"
"Training,0,Mandarin,Zhang_Zining,†??‡®?‚›,https://www.bilibili.com/video/BV1Y44y187A6?p=5&vd_source=bda8c28f9763524b2b9bd9962b1b4120,4836,126,9"
"Training,0,Mandarin,Zhang_Zining,‡®‡??†ø?†?101 ‡?®†????Š?¦†úñ???Mv solo‡??‘? -(‚œ?„??‘??†?ñ‡¯?),https://www.bilibili.com/video/BV1At41137U8/?spm_id_from=333.337.search-card.all.click&vd_source=bda8c28f9763524b2b9bd9962b1b4120,3003,91,6"
"Training,0,Mandarin,Zhang_Zining,??‡?›†ø¬‚??„????†¬æ‡?®†?? Winnie Zhang???‘??‘Ÿ?‘??„?„??‘?œ???Official Music Video,https://www.bilibili.com/video/BV1G341137GS/?spm_id_from=333.337.search-card.all.click,96,2,0"
"Training,0,Mandarin,Zhang_Zining,†??†??„??Š¨?†«-‘??Š?‡??,https://www.bilibili.com/video/BV1Y44y187A6?p=14&vd_source=bda8c28f9763524b2b9bd9962b1b4120,4836,126,9"
"Training,0,Mandarin,Zhang_Zining,Š?Š¨‡??„??‡??,https://www.bilibili.com/video/BV1Y44y187A6?p=16&vd_source=bda8c28f9763524b2b9bd9962b1b4120,4836,126,9"
"Training,0,Mandarin,Zhang_Zining,??Official MV???Š?Š¨‡??„??‡?? - †¬ÿ‡?®†?,https://www.bilibili.com/video/BV11541157rj/?spm_id_from=333.337.search-card.all.click,2010,79,18"
"Training,0,Mandarin,Zhang_Zining,""??†¬ÿ‡?®†????‘?ø†??EP†??Š­?†?‘?ı???‡?ñŠ«ª???-- """"Š¨?†?¯„?‘??‘?ø‹¬?‘?¦‘†??†«"""""",https://www.bilibili.com/video/BV1x54y1v7d4/?spm_id_from=333.337.search-card.all.click,6500,355,25"
"Training,1,Mandarin,Zhang_Zining,[AI†¬ÿ‡?®†?]‡¨¯†?ñ--‡ª¬‹¬?‘??†?ñ‡??†?‡??†ø?„?¯‚›?‘?ı,https://www.bilibili.com/video/BV1Hj411Z7AR/?spm_id_from=333.788.recommend_more_video.-1&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1778,52,18"
"Training,1,Mandarin,Zhang_Zining,[AI†¬ÿ‡?®†?]‡¨¯†?ñ--†??†??††‹¬?„¯?†??†??‘?¦‘†??‘ª›„«ÿ‹¬?„«ÿ††‚Ÿ«‘??‘??‘?¨‘?,https://www.bilibili.com/video/BV1g8411S7DM/?spm_id_from=333.788.recommend_more_video.-1&vd_source=bda8c28f9763524b2b9bd9962b1b4120,582,17,1"
"Training,1,Mandarin,Zhang_Zining,[AI†¬ÿ‡?®†?]‡¨¯†?ñ--Love U U‹¬?†??„§?‡?ñ‘ø?Š¨?†ú?„§?‚?œ„??„??‡??‘?Š¨?‘ø?Š¨?‹¬?†??‘Ÿ?‡¯?„«ÿ†??‡?„«ÿ†?Š?¦‘??„¨‘??,https://www.bilibili.com/video/BV13p4y1G7WM/?spm_id_from=333.788.recommend_more_video.-1&vd_source=bda8c28f9763524b2b9bd9962b1b4120,10144,4,1"
"Training,1,Mandarin,Zhang_Zining,[AI†¬ÿ‡?®†?]‡¨¯†?ñ--‘?¨„??‘?‹¬?‘??†?„§§„??„§§„??‚??‡?ñ‡??Š¨?‘?„??‘??†§?,https://www.bilibili.com/video/BV1cu4y1D7R3/?spm_id_from=333.788.recommend_more_video.-1&vd_source=bda8c28f9763524b2b9bd9962b1b4120,10311,3,4"
"Training,1,Mandarin,Zhang_Zining,[AI†¬ÿ‡?®†?]‡¨¯†?ñ--Š?ø†??+†??‘?øMV‹¬?‚?¦‡?®†?ŠæøŠ¨?‡??‚?œ„§?†??„??†??Š?ø†??,https://www.bilibili.com/video/BV1X8411U7tn/?spm_id_from=333.788.recommend_more_video.-1&vd_source=bda8c28f9763524b2b9bd9962b1b4120,3775,63,4"
"Training,1,English,Zhang_Zining,[AI†¬ÿ‡?®†?]‡¨¯†?ñ--After The Rain‹¬?†??‚??Š¨?†?†?†?‘??„¯ª‘ø?Š¨?‚Ÿ«„?„¬?‘?¨†?‡??Š??‡??†?ø‘??,https://www.bilibili.com/video/BV17u4y117ZZ/?vd_source=bda8c28f9763524b2b9bd9962b1b4120,317,4,2"
"Training,1,Mandarin,Zhang_Zining,[AI†¬ÿ‡?®†?]‡¨¯†?ñ--†??‡?ú„§§?ú†ø†?†??‹¬?cover‹¬?‘??„¨?‘ø‹¬?‹¬?‚?‘??‡??†úı‚Ÿ«†?‘?†??†¬§„§?‹¬?‘??„??ŠŸ«‚?‘?ø†?‘,https://www.bilibili.com/video/BV1KG411Z7Q5/?spm_id_from=333.999.0.0&vd_source=bda8c28f9763524b2b9bd9962b1b4120,264,4,1"
"Training,1,Mandarin,Zhang_Zining,[AI†¬ÿ‡?®†?]‡¨¯†?ñ--‡?¯†¬?‡??‚?œ„??„§?‹¬?‘??„¯ª‡??‘??„§?‘??†??‘??‡¯?‹¬?‡??†«‡??‘??†??†??†??‘?ÿ‡?ú,https://www.bilibili.com/video/BV11h4y1y7vS/?spm_id_from=333.788.recommend_more_video.1&vd_source=bda8c28f9763524b2b9bd9962b1b4120,249,4,0"
"Training,1,Mandarin,Zhang_Zining,[AI†¬ÿ‡?®†?]‡¨¯†?ñ--‘??‘??‚?†?ø„??‘?†??,https://www.bilibili.com/video/BV1Zu411L7PV/?spm_id_from=333.999.0.0&vd_source=bda8c28f9763524b2b9bd9962b1b4120,11369,110,20"
"Training,1,Mandarin,Zhang_Zining,[AI†¬ÿ‡?®†?]‡¨¯†?ñ--Baby Baby‹¬?cover‹¬?‘??„¨?‘ø‹¬?‹¬?†ø?‘‘??„¯ª‚Ÿ«‘??‘?„?¦†?†??†??„??„?‚ÿ‹¬?‡›øŠ??Š??‡??†??‡ª?,https://www.bilibili.com/video/BV1hP411W7dJ/?spm_id_from=333.999.0.0&vd_source=bda8c28f9763524b2b9bd9962b1b4120,131,0,1"
"Training,1,Mandarin,Zhang_Zining,[AI†¬ÿ‡?®†?]‡¨¯†?ñ--„§?‘›„«?‡??‹¬?‚??†??„??†?‘?¯‘??‡¯?†?«‡??‘??‡?§,https://www.bilibili.com/video/BV1vN411Y77U/?spm_id_from=333.788.recommend_more_video.1&vd_source=bda8c28f9763524b2b9bd9962b1b4120,453,12,2"
"Training,1,Mandarin,Zhang_Zining,[AI†¬ÿ‡?®†?]‡¨¯†?ñ--„?„?§ŠøŠ??„«?‡??‘??‹¬?cover‹¬?‘??„¨?‘ø‹¬?‹¬?„??Š??†??‡??†??‚›†??Š?¦†úñ‘?„?‚­?„??†??,https://www.bilibili.com/video/BV1cp4y1N7BV/?spm_id_from=444.41.list.card_archive.click&vd_source=bda8c28f9763524b2b9bd9962b1b4120,218,0,1"
"Validation,0,Spanish,G.E.M.,??4KŠ??‘?? | †??‘??MV???‚??‡?®‘œ????Yo Soy Eterno???Š¨Š??‡?? | Revelaci??n‹«?G.E.M.,https://www.bilibili.com/video/BV11M4y1j7dR/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,86364,6169,180"
"Validation,0,Mandarin,G.E.M.,??†??‘??MV???G.E.M.‚??‡?®‘œ????†??‡?§‘ı­‘??‘?‚????| ‡ªª††??‡®ÿ | †?‡?§†«?REVELATION,https://www.bilibili.com/video/BV1fd4y1T72J/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,1251350,55879,3506"
"Validation,0,Mandarin,G.E.M.,??4K‡Š????‚??‡?®‘œ????†??Š¨?‚Ÿ«Š?†??„??Šæú???‹¬Š?ú„?Š?‡?¯†¬?‘??‡??†??†¨?‹¬,https://www.bilibili.com/video/BV1km4y1Y7VD/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,3863315,81764,1645"
"Validation,0,Spanish,G.E.M.,??4KŠ??‘?? | †??‘??MV???‚??‡?®‘œ????Me & You???Š¨Š??‡?? | Revelaci??n‹«?G.E.M.,https://www.bilibili.com/video/BV1Pm4y1E7ns/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,58860,5114,122"
"Validation,0,Spanish,G.E.M.,??4KŠ??‘?? | †??‘??MV???‚??‡?®‘œ????Mira Hacia El Cielo???Š¨Š??‡?? | Revelaci??n‹«?G.E.M.,https://www.bilibili.com/video/BV1sx4y1o7s3/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,173189,8886,346"
"Validation,0,Spanish,G.E.M.,??4KŠ??‘?? | †??‘??MV???‚??‡?®‘œ???? Fuerza Centr??fuga???Š¨Š??‡?? | Revelaci??n‹«?G.E.M.,https://www.bilibili.com/video/BV1vV4y1h7nv/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,58501,5053,173"
"Validation,0,Spanish,G.E.M.,??4KŠ??‘?? | †??‘??MV???‚??‡?®‘œ????Pasi??n???Š¨Š??‡?? | Revelaci??n‹«?G.E.M.,https://www.bilibili.com/video/BV1Tx4y1o7n8/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,105730,9548,381"
"Validation,0,Spanish,G.E.M.,??4KŠ??‘?? | †??‘??MV???‚??‡?®‘œ????El Hombre que Ri?e ???Š¨Š??‡?? | Revelaci??n‹«?G.E.M.,https://www.bilibili.com/video/BV11k4y1K7kj/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,49940,4638,166"
"Validation,0,Mandarin,G.E.M.,‚??‡?®‘œ?‘ñ?Š?Šú?†?????†??‘?ø???‡œ?‡??‚®?‚??‡??†??†«?‹¬,https://www.bilibili.com/video/BV1BR4y1U7g6/?spm_id_from=333.788.recommend_more_video.-1&vd_source=6773a02315422cd9e9d1490e5baec619,3228903,96552,3698"
"Validation,0,Mandarin,G.E.M.,??†??‘??MV???G.E.M.‚??‡?®‘œ????†??‡??†ø«†?????| ‡ªª†„??‡®ÿ | †?‡?§†«?REVELATION,https://www.bilibili.com/video/BV1z8411t7tB/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,800347,35198,2016"
"Validation,0,Mandarin,G.E.M.,???†?ø‘ı?‘??„¯œ???-??†?‡?§†«?/MV???-‹¬?2022.08.30‹¬?,https://www.bilibili.com/video/BV1Ab411u7jT?p=8,1383512,18527,638"
"Validation,0,Spanish,G.E.M.,??4KŠ??‘?? | †??‘??MV???‚??‡?®‘œ????La Edad de Hielo???Š¨Š??‡?? | Revelaci??n‹«?G.E.M.,https://www.bilibili.com/video/BV1eg4y1w7Wo/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,57940,5114,123"
"Validation,0,Mandarin,G.E.M.,??†??‘??MV???G.E.M.‚??‡?®‘œ????†?‚??‘?ı??? | ‡ªª†??‡®ÿ | †?‡?§†«?REVELATION,https://www.bilibili.com/video/BV1wv4y1F7tF/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,1254569,58359,3785"
"Validation,0,Mandarin,G.E.M.,???†ø?†??„??‘æú???-??†?‡?§†«?/MV???-‹¬?2022.09.02‹¬?,https://www.bilibili.com/video/BV1Ab411u7jT?p=7,1383512,18527,638"
"Validation,0,Mandarin,G.E.M.,???„«ÿ„?‘??‡ªª„??„?¦‡?¯†¬?‡??„§§???-??†?‡?§†«?/MV???-‹¬?2022.08.19‹¬?,https://www.bilibili.com/video/BV1Ab411u7jT?p=11,1383512,18527,638"
"Validation,0,Mandarin,G.E.M.,???†?‚??‘?ı???-??†?‡?§†«?/MV???-‹¬?2022.08.26‹¬?,https://www.bilibili.com/video/BV1Ab411u7jT?p=9,1383512,18527,638"
"Validation,0,Mandarin,G.E.M.,??†??‘??MV???G.E.M.‚??‡?®‘œ????Š??„??‡??‘??†?„??†??‚?????| ‡ªª†„§?‡®ÿ | †?‡?§†«?REVELATION,https://www.bilibili.com/video/BV1XW4y1i72L/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,600030,27994,1436"
"Validation,0,Mandarin,G.E.M.,???„?‘Ÿ?†??†?????-??†?‡?§†«?/MV???-‹¬?2022.08.23‹¬?,https://www.bilibili.com/video/BV1Ab411u7jT?p=10,1383512,18527,638"
"Validation,0,Spanish,G.E.M.,??4KŠ??‘?? | †??‘??MV???‚??‡?®‘œ????El Viejo y El Mar???Š¨Š??‡?? | Revelaci??n‹«?G.E.M.,https://www.bilibili.com/video/BV14V411T7fP/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,249717,14164,318"
"Validation,0,Spanish,G.E.M.,??4KŠ??‘?? | †??‘??MV???‚??‡?®‘œ????Un Momento???Š¨Š??‡?? | Revelaci??n‹«?G.E.M.,https://www.bilibili.com/video/BV1HP411y7mb/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,51899,4596,140"
"Validation,0,Spanish,G.E.M.,??4KŠ??‘?? | †??‘??MV???‚??‡?®‘œ????Gloria???Š¨Š??‡?? | Revelaci??n‹«?G.E.M.,https://www.bilibili.com/video/BV1Xh411K7Ts/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,303877,24364,1171"
"Validation,0,Spanish,G.E.M.,??4KŠ??‘?? | †??‘??MV???‚??‡?®‘œ????One More Night???Š¨Š??‡?? | Revelaci??n‹«?G.E.M.,https://www.bilibili.com/video/BV1aN411m7bd/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,85466,6101,238"
"Validation,0,Mandarin,G.E.M.,‘ú?‹¬‚??‡?®‘œ?†?ñ???‘??‘????„??†?¦†«†ª„§?†?‹¬,https://www.bilibili.com/video/BV1pT4y1J7KF/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,14094602,336298,6080"
"Validation,0,Mandarin,G.E.M.,???Š?„§§„??‘æú???-??†?‡?§†«?/MV???-‹¬?2022.09.06‹¬?,https://www.bilibili.com/video/BV1Ab411u7jT?p=6,1383512,18527,638"
"Validation,0,Spanish,G.E.M.,??4KŠ??‘?? | †??‘??MV???‚??‡?®‘œ????Hell???Š¨Š??‡?? | Revelaci??n‹«?G.E.M.,https://www.bilibili.com/video/BV12a4y1c7kc/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,131434,12839,725"
"Validation,0,Mandarin,G.E.M.,??†??‘??MV???G.E.M.‚??‡?®‘œ????†¦‘??‘??†??„«ÿ‡??†?ø‘????? | ‡ªª„??‡®ÿ | †?‡?§†«?REVELATION,https://www.bilibili.com/video/BV1qW4y1h7wv/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,1219633,54929,3952"
"Validation,0,Spanish,G.E.M.,??4KŠ??‘?? | †??‘??MV???‚??‡?®‘œ????El Joven y El Mar???Š¨Š??‡?? | Revelaci??n‹«?G.E.M.,https://www.bilibili.com/video/BV1hk4y1P7Ax/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,41815,4337,110"
"Validation,0,Mandarin,G.E.M.,??†??‘??MV???G.E.M.‚??‡?®‘œ????†?ø‘ı?‘??„¯œ???| ‡ªª„?Ÿ‡®ÿ | †?‡?§†«?REVELATION,https://www.bilibili.com/video/BV1bt4y1E7UU/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,988206,43544,2382"
"Validation,0,Mandarin,G.E.M.,??†??‘??MV???G.E.M.‚??‡?®‘œ????„«ÿ„?‘??‡ªª„??„?¦‡?¯†¬?‡??„§§??? | ‡ªª†??‡®ÿ | †?‡?§†«?REVELATION,https://www.bilibili.com/video/BV1gB4y1z78T/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,1777446,54427,3332"
"Validation,0,Mandarin,G.E.M.,??†??‘??MV???G.E.M.‚??‡?®‘œ????„?‘Ÿ?†??†?????| ‡ªª„§?‡®ÿ | †?‡?§†«?REVELATION,https://www.bilibili.com/video/BV1vg411r7mq/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,990232,44787,3444"
"Validation,0,Mandarin,G.E.M.,??†??‘??MV???G.E.M.‚??‡?®‘œ????‡?¯†¨Ÿ†?????| ‡ªª†„??‡®ÿ | †?‡?§†«?REVELATION,https://www.bilibili.com/video/BV1324y1Z7F9/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,746763,32592,1715"
"Validation,0,Mandarin,G.E.M.,??†??‘??MV???G.E.M.‚??‡?®‘œ????†ø?†??„??‘æú???| ‡ªª†?®‡®ÿ | †?‡?§†«?REVELATION,https://www.bilibili.com/video/BV1gU4y1r73F/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,649247,31145,2379"
"Validation,0,Spanish,G.E.M.,??4KŠ??‘?? | †??‘??MV???‚??‡?®‘œ????Find You???Š¨Š??‡?? | Revelaci??n‹«?G.E.M.,https://www.bilibili.com/video/BV1CM4y1j7mt/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,92336,8057,261"
"Validation,0,Mandarin,G.E.M.,??†??‘??MV???G.E.M.‚??‡?®‘œ????FIND YOU???| ‡ªª†‡®ÿ | †?‡?§†«?REVELATION,https://www.bilibili.com/video/BV1ve4y1o7k3/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,787429,34434,1897"
"Validation,0,Mandarin,G.E.M.,??†??‘??MV???G.E.M.‚??‡?®‘œ????HELL??? | ‡ªª„§?‡®ÿ | †?‡?§†«?REVELATION,https://www.bilibili.com/video/BV1oF411w7Kv/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,1472546,80180,6077"
"Validation,0,Mandarin,G.E.M.,??†??‘??MV???G.E.M.‚??‡?®‘œ????Š?„§§„??‘æú???| ‡ªª„?‡®ÿ | †?‡?§†«?REVELATION,https://www.bilibili.com/video/BV1Ta41137HH/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,1337984,63086,2119"
